name,type_final,gender_final,n_mentions,n_docs
Karel MAKOŇ,M3,M,5,1
Jiří HYNEK,M1,M,5,1
Jan VOTÝPKA,M3,M,5,1
David JEŽEK,M2,M,5,1
Michal KUBAL,M5,M,5,1
Josef KEDER,M5,M,5,1
Ivo POKORNÝ,M2,M,5,2
Jana GERLEOVÁ,M1,F,5,1
Pavel CYRANI,M6,M,5,2
Pavel HAVEL,M5,M,5,2
Šárka VLČKOVÁ,M1,F,5,2
André BORSCHBERG,M2,M,5,3
Jan ŘEŽÁB,M5,M,5,1
Magdaléna REJŽKOVÁ,M1,F,5,1
Johanna NEJEDLOVÁ,M1,F,5,1
Miloslav ŠIMEK,M5,M,5,1
Federica MOGHERINIOVÁ,M6,F,5,5
Radka DENEMARKOVÁ,M5,F,5,1
Jan ŠVEJNAR,M6,M,5,1
Václav HRADÍLEK,M3,M,5,1
Jana DOLEŽELOVÁ,M1,F,5,1
Andrea ŠILHANOVÁ,M5,F,5,1
Mario KUBAŠ,M1,M,5,1
Marek VÝBORNÝ,M6,M,4,3
Mitch MCCONNELL,M6,M,4,4
Petr MEŠKÁN,M1,M,4,1
Gavin NEWSOM,M6,M,4,4
Gavin SCHMIDT,M5,M,4,2
Jan HABART,M6,M,4,1
Patrick MALONEY,M6,M,4,4
Anna HOVORKOVÁ,M1,F,4,1
Milan VÁŇA,M5,M,4,2
Richard BETTS,M3,M,4,2
Richard DEWHURST,M3,M,4,2
Josef DOSTÁL,M5,M,4,1
Josef DVOŘÁČEK,M6,M,4,1
Věra JOUROVÁ,M2,F,4,1
Václav ŠVAMBERK,M3,M,4,1
Walter WILLETT,M3,M,4,2
Wang JIN ŤI,M2,M,4,2
Andrew SCHEER,M6,M,4,4
Andrzej DUDA,M6,M,4,4
Pavel FOREJTEK,M3,M,4,1
Programu OSN,?,M,4,2
Josef ŠTULC,M6,M,4,1
Robert PACOVSKÝ,M6,M,4,1
Martin MYKISKA,M5,M,4,1
Leoš NOVOTNÝ,M5,M,4,1
Martin MOŽNÝ,M6,M,4,1
Jair BOSLONARO,M6,M,4,1
Jakub FINGER,M5,M,4,2
Pavel RANOCHA,M5,M,4,2
Pavel PAŘÍZEK,M3,M,4,1
Bikram SHERESTHA,M3,M,4,1
Bhopal PANDEJA,M3,M,4,2
Victorien ERUSSARD,M2,M,4,1
Veronika KVAKOVÁ,M1,F,4,1
Jaroslav MAŠEK,M5,M,4,1
Ondřej KAZÍK,M5,M,4,1
Ondřej KLIMEŠ,M5,M,4,1
Ondřej KOUTSKÝ,M1,M,4,1
Pavel ŠOLC,M6,M,4,2
Josef JAŘAB,M3,M,4,1
Milan STOLIČKA,M3,M,4,1
Petra ROUBÍČKOVÁ,M1,F,4,4
Kryštof KRULIŠ,M5,M,4,1
Martina KOZIOLOVÁ,M1,F,4,1
Tadeáš HLAVINKA,M1,M,4,1
Jaromír STARÝ,M5,M,4,1
Jaroslav BRŮŽEK,M3,M,4,2
Iveta MARTIN,M2,F,4,2
Libor BEZDĚK,M6,M,4,2
Libor DVOŘÁK,M1,M,4,1
Carlos RITTL,M5,M,4,4
Veronika TUPÁ,M1,F,4,1
Pavel POC,M5,M,4,1
Jan BARTOŠ,M3,M,4,2
Lucie PONIŠTOVÁ,M1,F,4,1
Barbora VESELÁ,M3,F,4,1
Barbora ČAPKOVÁ,M1,F,4,1
Arias CANETE,M6,M,4,4
Vladimír SMUTNÝ,M3,M,4,1
Lucie POKORNÁ,M1,F,4,1
Der LEYEN,M6,M,4,2
Der LEYENOVÁ,M3,F,4,2
Isabella SALTONOVÁ,M3,F,4,1
Irena CHLEBOUNOVÁ,M5,F,4,2
Ivan BARTOŠ,M3,M,4,2
Olga CIESLAROVÁ,M3,F,4,2
Jaroslav STAIMACHER,M5,M,4,1
Jaroslav STALMACHER,M5,M,4,1
Maxx DILLEY,M5,M,4,4
Klára FILIPOVÁ,M1,F,4,1
Klaus SCHWAB,M5,M,4,4
Konference OSN,M3,F,4,4
Christos CHRISTOU,M6,M,4,1
Norman EISEN,M5,M,4,3
Jen PSAKIOVÁ,M1,F,4,3
Oliver JÁN,M1,M,4,1
Steve BACHMAN,M3,M,4,2
Dudley WIGDAHL,M5,M,4,2
Edita VALENTOVÁ,M1,F,4,1
Francoise HOLLANDE,M6,M,4,4
František BOSTL,M5,M,4,2
Petr ZACHAROV,M3,M,4,1
Jiří NOHEL,M5,M,4,1
Jiří PONDĚLÍČEK,M3,M,4,2
Jude WALKER,M2,M,4,2
Luca PARMITANO,?,M,4,2
Luboš DOBROVSKÝ,M6,M,4,1
Otakar ŠAŠEK,M6,M,4,1
Jan HORNÁT,M5,M,4,1
Anna VÁHNEROVÁ,M1,F,4,1
Annalena BAERBOCKOVÁ,M6,F,4,4
Annemieke MILKSOVÁ,M3,F,4,2
Jan KOURA,M3,M,4,1
Jan MUSIL,M5,M,4,1
Jan NAVRÁTIL,M1,M,4,1
Petr HLADÍK,M5,M,4,1
Hedvika DĚDKOVÁ,M1,F,4,1
Jim GREEN,M5,M,4,2
Naděžda JOHANISOVÁ,M3,F,4,1
Jimmy CORNELL,M1,M,4,1
Jimmy GRAVES,M5,M,4,1
Jiří DAVID,M2,M,4,2
Jitka SLEZÁKOVÁ,M1,F,4,1
Daniel POUAKOUYOU,M5,M,4,2
Dante SCALA,M3,M,4,4
David ATTENBOROUGH,M1,M,4,2
Jiří GRODA,M5,M,4,2
Monika TIHLÁŘOVÁ,M1,F,4,1
Petr HARTMAN,M1,M,4,1
Stephane DUJARRIC,M1,M,4,4
Stephen COOK,M3,M,4,4
Stanislav ŠIMÍČEK,M6,M,4,2
Sophie BACKSENOVÁ,M5,F,4,1
Michal JEDLIČKA,M5,M,4,2
Pavel CYPRICH,M1,M,4,1
Paul KIRSHEN,M3,M,4,2
Paul THOMAS,M3,M,4,2
Adam SUCHÝ,M6,M,4,2
Scott MORRISON,M6,M,4,3
Josef NOVOTNÝ,M3,M,4,1
Josef PÁNEK,M5,M,4,3
Milan HLADÍK,M5,M,4,1
Fabien COUSTEAU,M3,M,4,2
Eliška BUČINOVÁ,M1,F,4,1
Wu CHAO,M5,M,4,2
Alexandra PŘEČKOVÁ,M1,F,4,1
Aaron DAVIS,M5,M,4,2
Manfred WEBER,M6,M,4,4
Šéf OSN,?,M,4,4
Zpráva OSN,?,F,4,4
Zuzana NEZNAJOVÁ,M5,F,4,2
Eva JOUKLOVÁ,M1,F,4,4
Eva HRNČÍŘOVÁ,M1,F,4,1
Alok SHARMA,M6,M,4,4
Alicja KNASTOVÁ,M5,F,4,2
Lumír DOBROVOLNÝ,M5,M,4,2
Jan PALAŠČÁK,M2,M,4,1
Zdeněk VACEK,M3,M,3,1
Jan VELEBA,M6,M,3,2
Jan TYL,M3,M,3,1
Šárka OPLATKOVÁ,M1,F,3,1
Šárka SIMALOVÁ,M3,F,3,1
Jan POLÁŠEK,M1,M,3,2
Jan SMUTEK,M5,M,3,3
Ajumi FUKAKUSAOVÁ,M5,F,3,3
Marek WOLLNER,M1,M,3,2
Marc CHARDONNENS,M5,M,3,3
Majerová ZAHRADNÍKOVÁ,M6,F,3,1
Mami MIZUTORIOVÁ,M5,F,3,3
Magdaléna FROUZOVÁ,M1,F,3,2
Marco ZAMUNAN,M2,M,3,2
Anna ZÁDRAPOVÁ,M3,F,3,1
Vojtěch DRLÍK,M2,M,3,1
Lukáš FICEK,M5,M,3,1
Luděk STANĚK,M1,M,3,1
Pavel NEZBEDA,M5,M,3,1
Jana ČERNOCHOVÁ,M6,F,3,3
Janine JONESOVÁ,M2,F,3,3
Jana MATESOVÁ,M5,F,3,2
Jan BLOUDEK,M6,M,3,3
Lukáš SEDLÁČEK,M5,M,3,3
Aneta HRONOVÁ,M1,F,3,1
Václav MUCHNA,M5,M,3,1
Zdeněk HORÁK,M6,M,3,1
Markéta BOČKOVÁ,M1,F,3,1
Anna KUBEŠKOVÁ,M1,F,3,1
Anna FELIXOVÁ,M2,F,3,1
Anja FJALLGRENOVÁ,M3,F,3,1
Marta NOVÁKOVÁ,M6,F,3,3
Bent JAKOBSEN,M2,M,3,1
Vladimír KRATOCHVÍL,M3,M,3,2
Barbora PAFČO,M3,F,3,1
Vladimir BARBIN,M6,M,3,3
Lucie SMOLKOVÁ,M6,F,3,1
Lucie KOMŇACKÁ,M1,F,3,1
Lucie KUPKOVÁ,M5,F,3,1
Vladimír ČERNÝ,M6,M,3,1
Aziz MEKOUAR,M6,M,3,3
Aram RADOMSKI,M2,M,3,1
Boris VORMANN,M3,M,3,3
Tomáš URFUS,M3,M,3,3
Bohumil JANSKÝ,M3,M,3,2
Ulrike CRESPOVÁ,M2,F,3,3
Ondřej KOBZA,M2,M,3,1
Jaroslav MIKOLÁŠ,M5,M,3,1
Jaroslav HRABÁK,M3,M,3,1
Jaroslav CRHÁK,M2,M,3,1
Pavlína MIKULKOVÁ,M3,F,3,1
Pavel KALINA,M3,M,3,1
Jan HURT,M5,M,3,1
Jan JAKOB,M6,M,3,1
Jan HORNÁT,M3,M,3,1
Paní HOLÁ,M2,F,3,1
Martin HANEL,M5,M,3,3
Martin SIEGERT,M5,M,3,1
Tomáš DAVID,M5,M,3,1
Tomáš KAPRÁLEK,M6,M,3,1
Tomáš KOLÁŘ,M3,M,3,1
Libor GRUBHOFFER,M5,M,3,3
Lenka LAUS,M5,F,3,1
Tuncay NEYISCI,M3,M,3,3
Tomáš ZIMA,M5,M,3,2
Tomáš ŘÍHA,M5,M,3,3
Bruno BIANCHI,M2,M,3,3
Tereza DALECKÁ,M1,F,3,1
Chartě OSN,?,M,3,3
Laura DILLEYOVÁ,M5,F,3,1
Martin TANGNEY,M5,M,3,1
Martin SCHREIER,M1,M,3,2
Oliver STEEDS,M5,M,3,2
Ondřej BENEŠOVSKÝ,M5,M,3,1
Peter HARRISON,M5,M,3,1
Ismail YILDIZ,M5,M,3,3
Isabel JIMÉNEZOVÁ,M2,F,3,2
Pavel SMUTNÝ,M6,M,3,1
Jakub ŠČURKEVIČ,M1,M,3,1
Jakub LEPŠ,M3,M,3,1
Jaime RICHARDSOVÁ,M2,F,3,3
Jak LUKAVSKÝ,M3,M,3,1
Chris COONS,M6,M,3,3
Martin ŠILAR,M5,M,3,1
Martin VEČEŘA,M3,M,3,1
Kristin LAIDREOVÁ,M5,F,3,1
Christophe DELACHAT,M2,M,3,3
Claude TURMES,M6,M,3,3
Mateusz MORAWIECKI,M6,M,3,3
Claire PARKINSONOVÁ,M3,F,3,1
Klaus IOHANNIS,M6,M,3,3
Mette FREDERIKSENOVÁ,M6,F,3,3
Max LAWSON,M5,M,3,1
Clint BRADLEY,M2,M,3,3
Ted TURNER,M5,M,3,1
Dale VINCE,M5,F,3,2
Crutis DEUTSCH,M3,M,3,1
Dana PLAVCOVÁ,M5,F,3,1
Dan RAMZER,M6,M,3,2
Michael NEUWIRTH,M6,M,3,2
Michael WEHINGTON,M3,M,3,1
Michael GOVE,M6,M,3,3
Michael KARISCH,M2,M,3,3
Kevin BALES,M5,M,3,1
David GARDÁŠ,M3,M,3,1
Kateřina JANOUCH,M5,F,3,1
David FIGAR,M5,M,3,1
Daniel ZACH,M1,M,3,2
Nikol PAŠINJAN,M6,M,3,3
Nick GRAHAM,M3,M,3,1
Nicola STURGEONOVÁ,M6,F,3,3
Nicole LUDWIG,M5,F,3,1
Petr HLUBUČEK,M5,M,3,3
Petr DOBROVOLNÝ,M5,M,3,1
Petr DOBRÝ,M3,M,3,1
Petr DOUBRAVSKÝ,M1,M,3,2
Ondřej HORKÝ HLUCHÁŇ,M3,M,3,1
Ivan WATSON,M1,M,3,1
Jaroslaw KACZY SKI,M6,M,3,3
Ondřej DOSTÁL,M5,M,3,1
Michal HAŠEK,M6,M,3,2
Michal BLÁHA,M5,M,3,1
Michal BUREŠ,M2,M,3,1
Karolína KOČÍ,M1,F,3,1
Simon MAY,M2,M,3,3
Summit EU,?,M,3,3
Daniel FRYNTA,M3,M,3,1
Sergej ABANIN,M5,M,3,3
David RATH,M2,M,3,1
David RITTER,M5,M,3,3
Sigmar GABRIEL,M6,M,3,3
Kamil BENEŠ,M1,M,3,2
Kamil LÁSKA,M5,M,3,3
Stanislav KOZLÍK,M2,M,3,1
Stacey MULLEROVÁ,?,F,3,1
Soňa CEMPÍRKOVÁ,M5,F,3,1
Slávka JANDOVÁ,M1,F,3,1
Denis KALININ,M2,M,3,3
Sam HARREL,M1,M,3,3
Rudolf KREISINGER,M5,M,3,1
Josef PULÍČEK,M5,M,3,1
Kamala HARRISOVÁ,M6,F,3,3
Petr MUSIL,M3,M,3,1
Hana BAHNEROVÁ,M1,F,3,1
Peter DUHAN,M1,M,3,1
Olaf EISEN,M3,M,3,1
Oldřich MIKULICA,M3,M,3,1
Hnutí SPD,?,M,3,3
Jerzy DEMSKI,M5,M,3,2
Jeremy SYMONS,M6,M,3,3
Norbert RADMACHER,M5,M,3,3
David WASKOW,M5,M,3,3
Robert STOJANOV,M3,M,3,1
Michal VELIČKA,M5,M,3,2
Deana KOLENČÍKOVÁ,M2,F,3,1
Della TORRE,M2,F,3,3
Roman JURAS,M3,M,3,1
Dominika POSPÍŠILOVÁ,M1,F,3,1
Josef STEHLÍK,M6,M,3,3
Robin BEAMAN,M3,M,3,1
Milan BARTÁK,M3,M,3,1
Sarah EMERSONOVÁ,M5,F,3,3
Miguel CANETE,M6,M,3,3
Jozef KASALA,M5,M,3,2
Josef SLABÝ,M1,M,3,1
Josef KOTRBA,M5,M,3,1
Sebastian GONZALEZ,M3,M,3,1
Sebastien REINIER,M5,M,3,1
Erik HUSS,M3,M,3,1
Josef KRÁLÍČEK,M6,M,3,1
Josef JIŘIČNÝ,M5,M,3,1
Josef KOTRBA,M6,M,3,1
Josef HLAVINKA,M6,M,3,3
Josef HORINKA,M6,M,3,2
Josef HORÁČEK,M6,M,3,1
Josef BULKA,M5,M,3,1
Petr SEDLÁK,M5,M,3,2
Monika NOVÁKOVÁ,M1,F,3,1
Jiří NECHVÍLE,M6,M,3,1
Jiří DLOUHÝ,M5,M,3,1
Petr PROCHÁZKA,M5,M,3,1
Naďa CHATTOVÁ,M1,F,3,1
Jim SKEA,M3,M,3,3
Richard PAVLÍK,M5,M,3,1
Fallon HOVERSONOVÁ,?,F,3,1
John YARBROUGH,M5,M,3,3
John MCCAIN,M6,M,3,3
Milan ŠMÍD,M1,M,3,1
Rainer EPPELMANN,M2,M,3,1
Rajendra PACHAURI,M6,F,3,2
Petr VIZINA,M1,M,3,1
Petr VONDRÁČEK,M6,M,3,1
Petr STRNADEL,M2,M,3,1
Filip PERTOLD,M5,M,3,1
Filip VÍCH,M5,M,3,1
Filip WATTEEUW,M6,M,3,1
Filip HARTVICH,M3,M,3,1
Philip DAVIS,M6,M,3,3
Jodi SAUNDERSOVÁ,M2,F,3,1
Joe MANCHIN,M6,M,3,3
Miroslav BÁRTA,M5,M,3,3
Miroslav HORÁK,M2,M,3,1
Miloš JAHODA,M2,M,3,3
Radek HLAVÁČEK,M6,M,3,1
Miroslava BÁRTŮ,M6,F,3,1
George DOWDLE,M2,M,3,1
Petr MODLITBA,M2,M,3,1
František KOPŘIVA,M6,M,3,1
Miroslava JEŽKOVÁ,M5,F,3,1
Jiří SCHNEIDER,M5,M,3,1
Petra RAJSNEROVÁ,M3,F,3,3
František PELC,M5,M,3,3
Petr KYCL,M3,M,3,1
Petr LUDWIG,M1,M,3,1
Petr KRATOCHVÍL,?,M,3,1
Petr KNAP,M5,M,3,2
Petr KOHOUT,M3,M,3,1
Guy PARMELIN,M6,M,3,3
Pavel BLAŽEK,M6,M,3,3
Jan ŠMUCLER,M5,M,3,1
Jan ŠUROVSKÝ,M5,M,3,3
Patrick GRAICHEN,M3,M,3,3
Jan KŘÍŽ,M5,M,3,2
Zdeněk FARKA,M3,M,3,1
Wang WENBIN,M1,M,3,2
Werner KOGLER,M6,M,3,3
Alexandra UDŽENIJA,M6,F,3,3
Alexandr SOKOLOV,M3,M,3,1
Alexandra NOSKOVÁ,M1,F,3,2
Alena ŽÁKOVSKÁ,M3,F,3,2
Zdeněk NEKULA,M6,M,3,1
Zuzana ŽÁČKOVÁ,M2,F,3,1
Štefan HRTÚS,M5,M,3,1
Christian BURGER,M3,M,2,1
Christian KERN,M6,M,2,2
Christian LINDNER,M6,M,2,2
Chris ROCK,M1,M,2,1
Chris STARK,M5,M,2,2
Jaroslav KUBIŠTA,M5,M,2,1
Jakub UNUCKA,M5,M,2,2
Jakub ROZEHNAL,M5,M,2,2
Marc TASSÉ,M5,M,2,2
Jake SULLIVAN,M5,M,2,2
Izabela NIEPŘEJOVÁ,M1,F,2,2
Pavel SELEŠI,M5,M,2,1
Pavel STARÝ,M5,M,2,1
Pavel STOPKA,M3,M,2,2
Pavel PROŠEK,M3,M,2,1
James KIMARU,M2,M,2,1
Jakub STÁREK,M6,M,2,2
Ivan FUKSA,M6,M,2,2
Todd DAWSON,M3,M,2,2
Thon THAMRONGNAWASAWAT,M3,M,2,2
Tim COLE,M1,M,2,2
Martin ŠRÁMEK,M3,M,2,1
Martina FILIPOVÁ,M6,F,2,1
Martin VALTERA,M3,M,2,1
Ladislav GURTLER,M5,M,2,1
Ladislav KŘÍŽ,M1,M,2,2
Christ DAVIS,M5,M,2,2
Chien SHUN YIH,M5,M,2,1
Chloe POZASOVÁ,M5,F,2,1
Chris COCKEL,M5,M,2,1
Chan ŤIA SIN,M5,M,2,2
Charlotte SONGEUROVÁ,M3,F,2,2
Chartu OSN,?,M,2,2
Tomáš DANĚK,M5,M,2,2
Chris TURNEY,M3,M,2,2
Ladislav MENŠÍK,M5,M,2,1
Laetitia FRIMATOVÁ,M2,F,2,2
Laetitia HEDOUINOVÁ,?,F,2,1
Tomáš ZACHAT,M5,M,2,2
Toni DOHERTYOVÁ,M3,F,2,1
Bruce JAKOSKY,M5,M,2,1
Bruce JAKOVSKY,M3,M,2,1
Bořek SVOBODA,M2,M,2,1
Martin RENNHOFER,M6,M,2,2
Inger ANDERSEN,M5,M,2,2
Leo STRÁNSKÝ,M5,M,2,1
Uwe MARTH,M2,F,2,2
Tristen NAYLOR,M5,M,2,2
Tomáš KREJZAR,M5,M,2,1
Tomáš MACURA,M6,M,2,1
Tomáš MAŘAS,M1,M,2,1
Tomáš MED,M2,M,2,1
Tomáš FOLDYNA,M5,M,2,1
Leoš MAREŠ,M1,M,2,1
Ibrahim BAYLAN,M6,M,2,2
Igor GIRKIN STRELKOV,M6,M,2,1
Penelope ENDERSBYOVÁ,M5,F,2,2
Penny SHARPEOVÁ,M6,F,2,1
Per STR MBERG,M6,M,2,2
Peter BOORMAN,M3,M,2,1
Olga ŠKOPKOVÁ,M3,F,2,1
Peter KEREKES,M2,M,2,1
Lazarus SIPHUGA,M2,M,2,2
Ladislav PŮLPÁN,M5,M,2,1
Ladislav TŘEŠTÍK,M2,M,2,1
Ladislav ŠPAČEK,M1,M,2,2
Martin SIEGERT,M6,M,2,1
Martin SIEGERT,M3,M,2,1
Terry HUGHES,M5,M,2,1
Kristina AMBROŽOVÁ,M5,F,2,2
Lee ROSEN,M5,M,2,2
Laurie MARKEROVÁ,M5,F,2,1
Peter SHADLE,M5,M,2,1
Kateřina ŠEBESTOVÁ,M5,F,2,2
Stefano VIANELLO,M5,M,2,1
Michail KREINDLIN,M5,M,2,2
Michaela BABIŠOVÁ,M2,F,2,2
Michaela MLÝNKOVÁ,M2,F,2,1
Michael NEČAS,M3,M,2,2
Michael PROVENCHER,M2,M,2,1
Michael TAUSZ,M6,M,2,1
Ting JIN CHUA,M2,M,2,2
Dana VÉBROVÁ,M5,F,2,1
Damiel KURKA,M5,M,2,1
Steve HUGS,M3,M,2,1
Steve CARMEL,M2,M,2,2
Steve FORREST,M3,M,2,2
Clint EASTWOOD,M2,M,2,2
Clive PALMER,M5,F,2,1
Colin DONIHUE,M5,M,2,1
Dan ŤOK,M6,M,2,2
Dariusz NOWAK,M1,M,2,2
Daniela MONTALTOVÁ,M3,F,2,2
Daniel PAWLAS,M6,M,2,1
David HACKENBERG,M2,M,2,1
David HACKENBERG,M6,M,2,1
David HANSLIAN,M3,M,2,2
David HARKIN,M5,M,2,1
David BRINARD,M6,M,2,2
Kateřina TRNKOVÁ,M1,F,2,2
Keith LARSEN,M3,M,2,2
Kreta KAINGANG,M5,F,2,2
Knut KAISER,M3,M,2,2
Ko BARRETOVÁ,M5,F,2,2
Ko BARRETTOVÁ,M6,F,2,2
Klára PANZANOVÁ,M5,F,2,1
Klaus DODDS,M3,M,2,1
Michael TJERNSTROM,M3,M,2,1
Kellie LEIGHOVÁ,M5,F,2,1
David CLARK,M5,M,2,2
Matúš VALLO,M6,M,2,2
Chuck SCHUMER,M6,M,2,2
Christopher KOJM,M6,M,2,2
Chua ČCHUN JING,M1,F,2,2
Chua ČCHUNG JING,M1,F,2,2
Christian STEURER,M5,M,2,1
Christina KOCHOVÁ,M2,F,2,2
Tim LANG,M3,M,2,2
Tamsin WALKEROVÁ,M2,F,2,2
Claudia FUSANI,M1,F,2,1
Claudia KEMFERTOVÁ,M5,F,2,1
Claudio CASTRO,M6,M,2,2
Claure NULLISOVÁ,M1,F,2,2
Clay BOUDREAUX,M2,M,2,1
Kullawit LIMČULARAT,M3,M,2,2
Kromě USA,?,M,2,2
Krzysztof BLAŽEJCZYK,M3,M,2,2
Tim SMIT,M5,M,2,2
Světlana ŠVARCOVÁ,M6,F,2,1
Sáričková BENEŠOVÁ,M1,F,2,2
Susanne RASMUSSENOVÁ,M5,F,2,1
Svenja SCHULZEOVÁ,M6,F,2,2
Daisy JEFFREYOVÁ,M2,F,2,2
Dale MCLEAN,M2,F,2,2
Dalia GRYBAUSKAITÉOVÁ,M6,F,2,2
Ctirad WEISSMANN,M5,M,2,1
Matyáš ŠANDA,M5,M,2,2
Matthew SPENCER,M5,M,2,1
Martina HÁJKOVÁ,M3,F,2,1
Tereza PROKOPOVÁ,M3,F,2,1
Ted CRUZ,M6,M,2,2
Tania CASALOVÁ,M5,F,2,1
Tanya TRUJILLOVÁ,M5,F,2,2
Tayyip ERDOGAN,M6,M,2,2
Mette FREDRIKSENOVÁ,M6,F,2,2
Melinda GATESOVÁ,M2,F,2,2
Cyril URBÁNEK,M5,M,2,1
Lukáš RYCHTECKÝ,M2,M,2,1
Aneta LEDNOVÁ,M1,F,2,2
Václav HORÁK,M5,M,2,1
Andreas CARLGREN,M6,M,2,2
Vítězslav KOMENDA,M1,M,2,1
Václav VOSTRADOVSKÝ,M6,M,2,1
Akgun ILHANOVÁ,M3,F,2,1
Jan DOLEŽAL,M3,M,2,1
Tom BALDEWEJ,M2,M,2,2
Jan BLAHŮT,M3,M,2,1
Pavel NOVOTNÝ,M6,M,2,2
Pavel MELKA,M5,M,2,2
Jarmila BARTÁKOVÁ,M2,F,2,1
Jarmila STAWARITSCHOVÁ,M6,F,2,1
Jarmila STAWARITSOVÁ,M6,F,2,1
Janet REDMANOVÁ,?,F,2,2
Jana POŠTOVÁ,M1,F,2,2
Jan BUKOVSKÝ,M1,M,2,2
Vladimír BUŘT,M6,M,2,1
Bas EICHOUT,M6,M,2,2
Anna LEHKÁ,M5,F,2,2
Anna JOHANSSONOVÁ,M6,F,2,2
Andy RIVKIN,M3,M,2,1
Anděla UHLÍŘOVÁ,M2,F,2,1
Anes PODIČ,M5,M,2,1
Ludmila PALÁTOVÁ,M6,F,2,1
Lukáš KUNST,M2,M,2,1
Markéta PEKAROVÁ ADAMOVÁ,M6,F,2,2
Markus REX,M6,M,2,1
