name,type_final,gender_final,n_mentions,n_docs
Mariusz MAJ,M2,M,2,2
Mark FAHERTY,?,M,2,1
Marika KUPKOVÁ,M5,F,2,1
Marilyn BRANDTOVÁ,M3,F,2,1
Mario DRAGHI,M6,M,2,2
Lukáš VLČEK,M5,M,2,1
Lukáš ZÁRUBA,M5,M,2,1
Ludvík DROBNÝ,M6,M,2,1
Marc AYRAULT,M6,M,2,2
Patricia ESPINOSOVÁ,M6,F,2,2
Šprinz BEZPP,M6,M,2,1
Jan SOUKUP,M2,M,2,1
Jan SAUDEK,M2,M,2,1
Jan RICHTER,M6,M,2,1
Jan POHL,M5,M,2,1
Štěpán SEDLÁČEK,M1,M,2,1
Mark RIEDER,M3,M,2,1
Jan PIŇOS,M1,M,2,2
Jan ZÁVĚŠICKÝ,M5,M,2,2
Štěpán KYJOVSKÝ,M5,M,2,1
Marcel RAYNAUD,M2,M,2,1
Jan VOPRAVIL,M3,M,2,1
Jan SVEJKOVSKÝ,M1,M,2,1
Jan SVOBODA,M5,M,2,1
Jan SÁGL,M6,M,2,1
Jan PŘÍHODA,M1,M,2,1
Vojtěch KUNA,M5,M,2,1
Vlastimil VÁLEK,M6,M,2,2
Vojtěch ADAM,M6,M,2,2
Luděk KŘEPELKA,M2,M,2,2
Vladimír KRÁČALÍK,M6,M,2,1
Vladimír PÍSKALA,M1,M,2,2
Vladimír JANATA,M5,M,2,2
Vojtěch SALAJKA,M2,M,2,1
Manfred MANNHEIM,M2,M,2,2
Vratislav MYNÁŘ,M6,M,2,2
Antonín ŠIMŮNEK,M1,M,2,1
Anthony COSTELLO,M3,M,2,1
Malu DREYEROVÁ,M6,F,2,2
Magnus GUDMUNDSSON,M5,M,2,1
Marek LAHODA,M3,M,2,1
Aaron DAVIS,M3,M,2,1
Margaret WILLIAMSOVÁ,M5,F,2,2
Marek SLÁMA,M2,M,2,1
Vojtěch ZAPLETAL,M5,M,2,1
Lion NASUTION,M6,M,2,2
Jana KUČEROVÁ,M1,F,2,1
Pascal PERRINEAU,M3,M,2,2
Patricia ESPINOSA,M6,F,2,2
Pan WANG,M2,M,2,1
Paolo GENTILONI,M6,M,2,2
Pam GARTONOVÁ,M2,F,2,1
Pan HAVLAS,M2,M,2,2
Vladimír KOŘEN,M6,M,2,1
Jan KOPP,M3,M,2,1
Jan KOZEL,M5,M,2,1
Pavel KARAS,M1,M,2,1
Jan HODOVSKÝ,M5,M,2,2
Jaroslav DOLEŽEL,M3,M,2,1
Jaroslav DVOŘÁK,M6,M,2,1
Pavla SKŘIVÁNKOVÁ,M3,F,2,1
Pavla HOBÍKOVÁ,M1,F,2,1
Jan KOZINA,M5,M,2,1
Tomalský BEZPP,M6,M,2,1
Tomáš SALOV,M1,M,2,2
Tomáš MYSLÍKOVJAN,M5,M,2,1
Tomáš NEČAS,M5,M,2,1
Tomáš PFEILEF,M5,M,2,1
Cesar MUNOZ,M5,M,2,1
Martin HAVLÍČEK,M2,M,2,1
Martin HRUBÝ,M3,M,2,2
Lolepo TETILE,M2,M,2,2
Viktor TŘEBICKÝ,M5,M,2,1
Virginia ROSEOVÁ SEAGALOVÁ,M6,F,2,2
Bir LAMA,M6,M,2,2
Bisbal BOTERO,M2,M,2,2
Uri SCHOR,M1,M,2,2
Martin LUDVÍK,M6,M,2,2
Martin LULÁK,M1,M,2,1
Martin KRUŠINA,M5,M,2,1
Martin KRAMEŠ,M6,M,2,1
Martin BÚTORA,M3,M,2,1
Arnold SCHWARZENEGGER,M6,M,2,2
Asli OZKIMIROVÁ,M3,F,2,2
Audun SALTE,M2,M,2,1
Vladimír STŘÍBRNÝ,M6,M,2,1
Vladimír VALEŠ,M6,M,2,1
Lucie SMOLKOVÁ,M5,F,2,2
Lucy CHANOVÁ,M5,F,2,1
Lucie CHLEBKOVÁ,M5,F,2,1
Jacinda ARDERNOVÁ,M6,F,2,2
Barbora SILNÁ,M1,F,2,1
Barbora LOSKOTOVÁ,M3,F,2,1
Vjačeslav VOLODIN,M6,M,2,2
Martin CALLANAN,M5,M,2,1
Maroš ŠEFČOVIČ,M6,M,2,2
Bill PEDUTO,M6,M,2,2
Betina DUROVNIOVÁ,M3,F,2,1
Berit REISS ANDERSENOVÁ,M6,F,2,1
Barbara HENDRICKSOVÁ,M6,F,2,2
Jadwiga EMILEWICZOVÁ,M6,F,2,2
Ivo PAVLÍK,M5,M,2,1
Pavel ŠPRINZ,M6,M,2,1
Pavel ŠTĚPÁNEK,M2,M,2,1
Pavel ŠAMONIL,M3,M,2,1
Linda DOSTÁLKOVÁ,M5,F,2,2
Valentin LEVKOVSKIJ,M2,M,2,1
Bohuslav JANDÁČEK,M2,M,2,1
Aurora RANGELOVÁ,M2,F,2,2
Bohdan LOJKA,M5,M,2,1
Blanka KOTRLOVÁ,M6,F,2,2
Umberto CELLA,M3,M,2,1
Tomáš TRNKA,M5,M,2,2
Tomáš TUHÝ,M2,M,2,2
Tomáš RENDLA,M2,M,2,1
Vasilij ROGATYČ,M2,M,2,2
Vendula BENEŠOVÁ,M2,F,2,2
Valérie MASSON DELMOTTEOVÁ,M6,F,2,2
Bohuslav SVOBODA,M6,M,2,2
Francios ENGELBRECHT,M3,M,2,2
Filip ZDRAŽIL,M1,M,2,2
Podle NKÚ,?,F,2,2
Pojezný KSČM,M6,M,2,1
Petr VOTRUBA,M2,M,2,2
Petr VOŘÍŠEK,M6,M,2,1
Pradipta BARUAH,M5,F,2,2
Princ CHARLES,M6,M,2,1
Dany KOLSKÝ,M2,M,2,2
Rainer ROEHE,M3,M,2,2
Radoslav NĚMEC,M3,M,2,1
Radovan KVAPIL,M2,M,2,1
Radovan SRBA,M5,M,2,1
Eva JENÍKOVÁ,M3,F,2,1
Erich PRUSEK,M2,M,2,1
Johannes BREIVIK,M6,M,2,1
John ENTSMINGER,M5,M,2,2
Frank BAINIMARAMA,M6,M,2,2
Mitch MCCONNELL,M5,M,2,2
Mitchell PERRY,M2,M,2,2
Miroslav TRNKA,M5,M,2,1
Petr OLYŠAR,M5,M,2,2
Generation EU,?,M,2,2
Georg GRUNJES,M5,M,2,2
George DURNER,M3,M,2,1
Gašpar ČAMLÍK,M3,M,2,1
Joachim SCHNELLNHUBER,M3,M,2,1
Galerie PLATO,?,F,2,2
Miroslav HOCHVALD,M6,M,2,2
Miroslav BOBEK,M5,M,2,2
Radek STROUHAL,M6,M,2,1
Radek HOŘÁK,M5,M,2,2
Pierre CHASSERAY,M5,M,2,2
Piráti OSN,?,M,2,1
Philippe WAECHTER,M5,M,2,2
Joel HARPER,M3,M,2,1
Gaelle DAHERON,M5,F,2,2
Edward KING,M3,M,2,1
Ejtan SAT,M2,M,2,1
Elias BARTICEVIC,M5,M,2,2
Rami MIZRACHI,M5,M,2,2
Raylene BROWNOVÁ,M2,F,2,1
Rae HAVREYOVÁ,M5,F,2,1
Milan GRYNDLER,M3,M,2,2
Richard NETOPIL,M2,M,2,1
Miloš BARTÁK,M3,M,2,2
Rex TILLERSON,M5,M,2,2
Ricardo JANA,M3,M,2,2
Else SEEBURGEROVÁ,M2,F,2,2
Hana TOMAŠTÍKOVÁ,M1,F,2,2
Jiří DUSPIVA,M5,M,2,1
Jiří BOUČEK,M6,M,2,1
Jimmy CARTER,M6,M,2,1
Jindřich MACHALA,M1,M,2,1
Reportéři ČT,?,M,2,2
Milan POLEDNÍK,M3,M,2,1
Rafal KMIECIK,M5,M,2,2
Rafal TRZASKOSKI,M6,M,2,2
Ewa BIEŇKOWSKÁ,M3,F,2,1
Eva ŠELEPOVÁ,M1,F,2,2
Přemysl NĚMEC,M6,M,2,1
Přemysl RABAS,M5,M,2,2
Miloš URBAN,M5,M,2,1
Emira HOLMEY,M1,F,2,1
Jolka KRÁSNÁ,M1,F,2,2
Radek ORT,M2,M,2,1
Radek PASTRŇÁK,M2,M,2,2
Falcon SCOTT,M2,M,2,1
Ferdinand DUDENH FFER,M5,M,2,2
Fabien MOREAU,M2,M,2,1
Eva ŠTOLCOVÁ,M2,F,2,1
Ewa BIE KOWSKÁ,M3,F,2,1
Ema OSTŘÍŽKOVÁ,M5,F,2,2
Joquín ROA,M6,M,2,2
Alistair PIKE,M3,M,2,2
Aleš FARDA,M5,M,2,1
Aleš VAVŘINA,M2,M,2,1
Zdeněk VACEK,M2,M,2,1
Lukáš KOPECKÝ,M1,M,2,1
Lukáš KOVÁR,M2,M,2,1
Marie HORÁLKOVÁ,M2,F,2,1
Marie KLISOVÁ,M2,F,2,1
Petr MARADA,M2,M,2,1
Maria NEIROVÁ,M5,F,2,2
Maria SASSOLI,M6,F,2,2
Malcolm TURNBULL,M6,M,2,1
Alexander HUG,M5,M,2,2
Zdeněk MAHOVSKÝ,M6,M,2,1
Yves PLANCHEREL,M3,M,2,2
Za ČSSD,?,F,2,2
Wu ČCHIANG,M3,M,2,1
Marie MAZALOVÁ,M2,F,2,1
Členové KDU ČSL,?,M,2,2
Adam FENECH,M3,M,2,1
Paul THOMAS,M5,M,2,1
Jan WIESNER,M6,M,2,2
Jan WOERNER,M5,M,2,1
Václav ČERNOHOSKÝ,M1,M,2,1
Jan LUKAVSKÝ,M3,M,2,1
Zdeněk VOLEJNÍK,M6,M,2,1
Alžběta KRÁLOVÁ,M3,F,2,2
Jan TOMALSKÝ,M6,M,2,1
Ústavní SOUD,?,M,2,1
Zuzana ŠEBELÍKOVÁ,M5,F,2,1
Zuzana HODKOVÁ,M1,F,2,2
Albert ASSÉRAF,M5,M,2,2
Al SHARPTON,M6,M,2,2
Zachraňme ČSSD,?,F,2,1
Zbigniew ZIOBRO,M6,M,2,2
Alvina PÉREZOVÁ,M2,F,2,2
Yitzhak PAZ,M5,M,2,1
Monika HERTLOVÁ,M5,F,2,1
Petr KORHON,M2,M,2,1
Petr KLÁSEK,M6,M,2,1
Gunnar VAGSTEDT,M5,M,2,2
Franziska WESSELOVÁ,M5,F,2,1
Frauke PETRYOVÁ,M6,F,2,2
Fred SPOOR,M3,M,2,2
František SVOBODA,M5,M,2,1
William PATZERT,M3,M,2,2
František JEMELKA,M1,M,2,2
Miroslav TESAŘ,M3,M,2,1
Jiří PAZDERKA,M3,M,2,1
Joe WILLIAMS,M5,M,2,1
Petr ŠLEGR,M5,M,2,1
Petr ZAJÍC,M5,M,2,1
Frida BENGTSSONOVÁ,M5,F,2,2
Fuat CANBOLAT,M5,M,2,1
František NĚMEC,M5,M,2,1
Winfried KRETSCHMANN,M6,M,2,2
Zsuzsanna JAKAB,M5,F,2,1
Patrik EICHLER,M1,M,2,1
Paris STEFANOUDIS,M5,M,2,2
Pascal CANFIN,M6,M,2,2
Jan FREIDIINGER,M5,M,2,1
Jan HELEŠIC,M5,M,2,1
Zlatuše VIAČKOVÁ,M1,F,2,1
Muhammad SÁD,M2,M,2,2
Pavel DOLEČEK,M5,M,2,2
Jan ŠÍMA,M5,M,2,1
Jana BROŽOVÁ,M2,F,2,2
Jiří KLÁPŠTĚ,M5,M,2,2
Guy STEAR,M5,M,2,2
Gregory DEBRUYNE,M2,M,2,1
Grigorij MESEŽNIKOV,M6,M,2,1
González IŇÁRRITU,M2,M,2,2
Greens EFA,?,M,2,1
Pavel HOBZA,M3,M,2,2
Sophie BACKSENOVÁ,M2,F,2,2
Soňa VALUCHOVÁ,M5,F,2,1
David KLIMEŠ,M5,M,2,1
David GROS,M5,M,2,1
Karel PTÁČEK,M6,M,2,1
Karel BŘEZINA,M2,M,2,1
Kamil LÁSKA,M3,M,2,2
Kamil PARUCH,M5,M,2,1
Jindřich ŠÍDLO,M5,M,2,1
Michal JARRAUD,M6,M,2,2
Siračaj ARUNRUGSTIČAJ,M3,M,2,2
Shawn FARRY,M3,M,2,1
Serkan COSKUN,M2,M,2,2
Severovýchod USA,?,M,2,2
Shane FITZSIMMONS,M5,F,2,2
Serge WICH,M3,F,2,1
David ČERNÝ,M2,M,2,1
Michal JAKOUBEK,M2,M,2,1
Mugu UTUAQ,M2,M,2,1
Muhammad NAŠÍD,M6,M,2,2
Gergely KARÁCSONY,M6,M,2,2
Gero NEUGEBAUER,M3,M,2,2
Giuseppe CONTE,M6,F,2,2
Heather NAUERTOVÁ,M1,F,2,1
Heinz GIES,M2,M,2,2
Michel BARNIER,M6,M,2,2
Sammie APLINOVÁ,M2,F,2,1
Sally DAVIESOVÁ,M6,F,2,1
Saar SAFRA,M5,M,2,1
Jérémie JAEGER,M5,F,2,1
Justin TRUDEA,M6,M,2,2
Sarah PORTEROVÁ,M5,F,2,2
Saskia ESKENOVÁ,M6,F,2,1
Satya NADELLA,M5,F,2,1
Divák MD,M2,M,2,2
Der BELLEN,M6,M,2,1
Salik HARD,M5,M,2,2
Ivo ANDRLE,M5,M,2,1
Ivana MARIÁNKOVÁ,M5,F,2,1
Ivan SLIMÁK,M5,M,2,1
Ivan STURROCK,M2,M,2,1
Jaroslav ADÁMEK,M5,M,2,1
Jaroslav BEDNAŘÍK,M6,M,2,1
Herve QUENOL,M3,F,2,1
Hervé GARNIER,M5,M,2,2
David RYČL,M5,M,2,1
Henry STRASEN,M6,M,2,1
Petr BROŽ,M3,M,2,1
Nicoletta ARTUSOVÁ,M2,F,2,2
Hubert VALÁŠEK,M5,M,2,1
Karolína BAUEROVÁ,M2,F,2,2
Dashpurev TSERENDELEG,M5,M,2,2
Dave ZANIVONI,M5,F,2,2
Stefan KORB,M5,M,2,2
Henrique PERREIRA,M2,F,2,2
David MUHLGAY,M5,M,2,2
David PAZ,M5,M,2,2
Simon LEWIS,M3,M,2,1
Karel VÍT,M5,M,2,1
Karel ŠÍMA,M2,M,2,1
Michaela SCH NOVÁ,M2,F,2,1
Stuart GOODALL,M5,M,2,1
Daniel KAISER,M5,M,2,1
Pavla HOLCOVÁ,M5,F,2,1
Stanislav BILER,M3,M,2,1
Michal ANDELEK,M5,M,2,2
Michal DOŠEK,?,M,2,1
Iva LIBROVÁ,M1,F,2,1
Jaroslav ŠIMČÍK,M2,M,2,1
Jaroslava SMETANOVÁ,M6,F,2,1
Jaroslav ZEMAN,M6,M,2,2
Jaroslav NERAD,M5,M,2,1
Jaroslav PLESL,M5,M,2,1
Daniel FICHNA,M6,M,2,1
Elvíra HAHNOVÁ,M5,F,2,2
Jose HIDALDO,M5,F,2,1
Milan CAIS,M2,M,2,1
Milan DVOŘÁK,M3,M,2,1
Eri HANSEN,M5,M,2,1
Radim OCHVAT,M1,M,2,2
Josef LÉTAL,M6,M,2,1
Josef MLEJNEK,M3,M,2,1
Petr HRADECKÝ,M5,M,2,2
Josef PROCHÁZKA,M5,M,2,1
Seb OSMAN,M2,M,2,2
Saša ŠTŘELCOVÁ,M5,F,2,1
Schillerová ANO,?,M,2,1
Joseph CHRISTIAN,M1,M,2,1
Josef PÁTEK,M6,M,2,1
Josef SEJÁK,M3,M,2,1
Josef SOTONA,M2,M,2,1
Josef PATZAK,M5,M,2,1
Jim CLARK,M2,M,2,2
Jim SKEA,M6,M,2,2
Petr BUŽA,M2,M,2,1
Petr CHMELAŘ,M1,M,2,1
Petr CINK,M5,M,2,1
Petr DIFKO,M2,M,2,1
Ned PRICE,M1,M,2,2
Nafkote DABIOVÁ,M5,F,2,2
Jiří JANOTA,M6,M,2,2
Jiří HUML,M5,M,2,1
Mnatsi MARAU,M4,M,2,2
Mogu UTUAQ,M2,M,2,1
Mohamed NAŠÍD,M6,M,2,2
Petr PAŘIL,M5,M,2,1
Jiří MIHOLA,M6,M,2,2
Jiří MÍKA,M5,M,2,1
Jiří NANTL,M5,M,2,1
Jiří MAREK,M2,M,2,1
Jiří HROMADA,M5,M,2,2
Michal ŠČASNÝ,M5,M,2,1
Michal ŽÁK,M1,M,2,1
Jeremy HUNT,M6,M,2,2
Ochirtogtoh TSEDENORGIH,M2,M,2,2
Odstoupení USA,?,M,2,2
Odsuren BUUVEIBAATAR,M5,M,2,1
Nommen KRUSE,M2,M,2,1
Payal PAREKHOVÁ,M2,F,2,2
Robert KIML,M5,M,2,1
Pavla MARCIÁNOVÁ,M3,F,2,1
Oldřich HALUZA,M1,M,2,1
Jerry BROWN,M6,M,2,2
Hallel SCHREIER,M5,M,2,1
Hamish CORMACK,M6,M,2,2
Petr JIRÁT,M5,M,2,1
Petr KLEČKA,M5,M,2,1
Petr HOGH,M5,M,2,1
Pedro SUERO,M5,M,2,1
Robert HALVER,M5,M,2,1
Robert HARVEY,M5,M,2,1
Rita UEDA,M2,F,2,1
Mike PENCE,M6,M,2,2
Mike POMPEO,M6,M,2,2
Roman KOBLÁSA,M5,M,2,1
Dušan VRBECKÝ,M1,M,2,1
Dušan VÁPENÍK,M5,M,2,2
Juan CARLOS,M2,M,2,2
Dominic BOYER,M3,M,2,2
Michal VAŇÁČ,M1,M,2,1
Michal NOVÁK,M5,M,2,2
Michal ORAVEC,M3,M,2,2
Deb MCLAUGHLINOVÁ,M2,F,2,1
Justyna KOWALEWSKÁ,M1,F,2,2
Julia KLOECKNEROVÁ,M6,F,2,2
Julie BISHOPOVÁ,M6,F,2,2
Julie GIBSONOVÁ,M3,F,2,1
Doreen WERNEROVÁ,M3,F,2,2
Že KDU,?,F,1,1
Abdel ATY,M6,M,1,1
Abdi ACHEGEI,M5,M,1,1
Abdul ABDI,M2,M,1,1
Abel MUSANA,M5,M,1,1
Abiy AHMED,M6,M,1,1
Abraham QUISPE,M2,M,1,1
Achim SIEPEN,M2,M,1,1
Adam CHLUBNA,M2,M,1,1
Adam KUČÍNSKÝ,M5,M,1,1
Adam PETRUSEK,M3,M,1,1
Adam REZEK,M2,M,1,1
Adelaide CHOKOEOVÁ,M2,F,1,1
Adhanom GHEBREYESUS,M5,M,1,1
Adrian FERNANDEZ,?,M,1,1
Adrian FILCÍK,M2,M,1,1
Adriana GRUBNEROVÁ,M2,F,1,1
Adriano RABELO,M2,M,1,1
Adéla MIKESKOVÁ,M5,F,1,1
Agentura AFP,?,F,1,1
Agniezska PAMASKÁ,M6,F,1,1
Agniezska POMASKÁ,M6,F,1,1
Čchin ČEN,M5,M,1,1
Černá DVOŘÁKOVÁ,M1,F,1,1
Česká BIS,?,M,1,1
Část CEITEC,?,M,1,1
Čína USA,?,F,1,1
Šang ŤING,M2,M,1,1
Šanti DEVIOVÁ,M2,F,1,1
Škoda ENYAQ,?,F,1,1
Aires SILVA,M2,M,1,1
Aksamit KOPERSKÁ,M3,F,1,1
Akt OVM,?,M,1,1
Akta OVM,?,F,1,1
Aktech OVM,?,M,1,1
Aktuálně ČR,?,M,1,1
Al FRANKEN,M6,M,1,1
Al SHARPTON,M5,M,1,1
Zdeňka SOUKUPOVÁ,M5,F,1,1
Zemanova ČSSD,?,F,1,1
Zoe FLANAGANOVÁ,M2,F,1,1
Zpráva EEA,?,F,1,1
Zpráva EK,?,F,1,1
Zsolt SEMJÉN,M6,M,1,1
Agniwzska POMASKÁ,M6,F,1,1
Aigerim TOLEUKANOVOVÁ,M1,F,1,1
Zdeněk PELDA,M3,M,1,1
Zdeněk ROSA,M6,M,1,1
Zdeněk SEČKA,M2,M,1,1
Zdeněk STŘÍŽEK,M5,M,1,1
Zdeněk VYKYDAL,M6,M,1,1
Zdeněk ZVONEK,M1,M,1,1
Zdeněk ZÍDEK,M5,M,1,1
Zdeněk ŠKROMACH,?,M,1,1
Alexander RAFAEL,M2,M,1,1
Alexandr GORBUNOV,M5,M,1,1
Alexandr OVEČKIN,M2,M,1,1
Alexej RUŠKICH,M6,M,1,1
Alexej ULUKAJEV,M6,M,1,1
Aleš BARTOŠ,M5,M,1,1
Aleš CIGÁNEK,M1,M,1,1
Zdeněk PAZDERKA,M2,M,1,1
Lukáš KOVANDA,M6,M,1,1
Lukáš LINHART,M5,M,1,1
Lukáš STRNAD,M5,M,1,1
Lukáš ULRYCH,M2,M,1,1
Lukáš VALEŠ,M3,M,1,1
Lukáš ČÍŽEK,M3,M,1,1
Lumír KREJČÍ,M5,M,1,1
Léčba HIV,?,F,1,1
Maria CALISAYOVÁ,M2,F,1,1
Mariana TELEKEŠOVÁ,M2,F,1,1
Marie FIŽOVÁ,M2,F,1,1
Marie HAGAOVÁ,M5,F,1,1
Marie HEŘMÁNKOVÁ,M1,F,1,1
Marie KUBÍKOVÁ,M6,F,1,1
Marie ČÁPOVÁ,M5,F,1,1
Lukáš KOPEČNÝ,M1,M,1,1
Manuela SCHWESIGOVÁ,M6,F,1,1
Marek LOULA,M5,M,1,1
Marek SKALICKÝ,M6,M,1,1
Marek SLOVÁČEK,M2,M,1,1
Marek ČERMÁK,M5,M,1,1
Marel VELEBNÝ,M2,M,1,1
Margo WOLLASTONOVÁ,M2,F,1,1
Margrethe VESTAGEROVÁ,M6,F,1,1
Mairi GOUGEONOVÁ,M6,F,1,1
Mamadou MBODJI,M6,M,1,1
Mami MIZURORIOVÁ,M6,F,1,1
Mamo GODANA,M5,M,1,1
Management ČEZ,?,M,1,1
Manoj KUMAR SINGH,M6,M,1,1
Manuel BARROSO,M6,M,1,1
Manuel SANTOS,M6,M,1,1
Luis MORAGO,M5,M,1,1
Lukasz CHORBACZ,M6,M,1,1
Luke PETERS,M2,F,1,1
Lukáš AUGUSTIN,M1,M,1,1
Lukáš BERNAT,M1,M,1,1
Lukáš BĚLOHRADSKÝ,M5,M,1,1
Lukáš DUBEC,M5,M,1,1
Lukáš HATAŠ,M6,M,1,1
Markéta KNOFLÍKOVÁ,M2,F,1,1
Markéta KOLOFÍKOVÁ,M2,F,1,1
Ludovic HOCHART,M5,M,1,1
Ludovic RAVANEL,M3,M,1,1
Ludvík TVARŮŽEK,M5,M,1,1
Luděk KLUSÁČEK,M5,M,1,1
Luděk LISTÍK,M5,M,1,1
Luděk PĚNKAVA,M6,M,1,1
Marián JUREČKA,M6,M,1,1
Mark ADAMS,M1,M,1,1
Mark EAKIN,M3,M,1,1
Mark PAWSEY,M6,M,1,1
Mark RUGGIERO,M1,M,1,1
Mark WRIGHT,M3,M,1,1
Markus SCHEUERMAIER,M6,M,1,1
Markéta DOBIÁŠOVÁ,M1,F,1,1
Lídrem KDU ČSL,?,M,1,1
Lídři EU,M6,M,1,1
Lídři ODS,M6,M,1,1
López OBRADOR,M6,M,1,1
Maatiusi MANNING,M2,M,1,1
Marika VOLFOVÁ,M5,F,1,1
Marion MECEDOVÁ,M2,F,1,1
Mariupolu AZOS,?,M,1,1
Martin HUBENÝ,M3,M,1,1
Martin JAHN,M6,M,1,1
Libor STRAKOŠ,M5,M,1,1
Libor VÁVRA,M6,M,1,1
Lidové REPUBLIKY,?,M,1,1
Light BENJAMIN,M2,M,1,1
Lin SHIOU RUEI,M3,M,1,1
Lina BURNELIUSOVÁ,M5,F,1,1
Markéta WITOSZOVÁ,M5,F,1,1
Maroš PRČINA,M1,M,1,1
Maroš ŠEFCOVIČ,M6,M,1,1
Mars MISSION,?,M,1,1
Martin CIDLINSKÝ,M1,M,1,1
Martin GEBAUER,M5,M,1,1
Martin HANEL,M3,M,1,1
Martin HANOUSEK,M3,M,1,1
Lucie CWIKOVÁ,M3,F,1,1
Lucie DOSEDĚLOVÁ,M1,F,1,1
Lucie PETŘÍČKOVÁ,M1,F,1,1
Lucie SMOLKOVÁ,?,F,1,1
Lucie SMOLKOVÁ,M2,F,1,1
Lucie VRBOVÁ,M2,F,1,1
Lucino NEZZI,M2,M,1,1
Markéta SEIDLOVÁ,M6,F,1,1
Lukáš HRÁBEK,M1,M,1,1
Lukáš HÁJEK,M5,M,1,1
Lukáš JANOTA,M2,M,1,1
Lubomír METNAR,M6,M,1,1
Lubomír ZEMAN,M3,M,1,1
Luboš VLČEK,M5,M,1,1
Luc MÉLENCHON,M6,M,1,1
Luc PIGUET,M5,M,1,1
Martin MOKREJŠ,M3,M,1,1
Martin PAJER,M6,M,1,1
